obs_id,fgm_pred
id_006352,1
id_006353,1
id_006354,1
id_006355,0
id_006356,0
id_006357,0
id_006358,0
id_006359,0
id_006360,1
id_006361,0
id_006362,0
id_006363,0
id_006364,0
id_006365,0
id_006366,1
id_006367,0
id_006368,1
id_006369,1
id_006370,1
id_006371,0
id_006372,1
id_006373,0
id_006374,1
id_006375,0
id_006376,0
id_006377,0
id_006378,0
id_006379,0
id_006380,0
id_006381,1
id_006382,0
id_006383,0
id_006384,1
id_006385,1
id_006386,1
id_006387,0
id_006388,1
id_006389,1
id_006390,1
id_006391,1
id_006392,1
id_006393,0
id_006394,1
id_006395,0
id_006396,1
id_006397,1
id_006398,0
id_006399,1
id_006400,0
id_006401,1
id_006402,0
id_006403,0
id_006404,1
id_006405,1
id_006406,1
id_006407,0
id_006408,0
id_006409,1
id_006410,1
id_006411,0
id_006412,0
id_006413,0
id_006414,0
id_006415,0
id_006416,0
id_006417,1
id_006418,0
id_006419,1
id_006420,0
id_006421,0
id_006422,0
id_006423,1
id_006424,0
id_006425,0
id_006426,1
id_006427,0
id_006428,0
id_006429,1
id_006430,0
id_006431,1
id_006432,0
id_006433,0
id_006434,0
id_006435,0
id_006436,0
id_006437,0
id_006438,1
id_006439,1
id_006440,0
id_006441,1
id_006442,1
id_006443,1
id_006444,1
id_006445,1
id_006446,0
id_006447,1
id_006448,1
id_006449,0
id_006450,0
id_006451,0
id_006452,0
id_006453,0
id_006454,0
id_006455,1
id_006456,0
id_006457,0
id_006458,1
id_006459,1
id_006460,0
id_006461,0
id_006462,1
id_006463,0
id_006464,1
id_006465,1
id_006466,0
id_006467,0
id_006468,0
id_006469,1
id_006470,0
id_006471,0
id_006472,0
id_006473,0
id_006474,1
id_006475,0
id_006476,0
id_006477,1
id_006478,0
id_006479,0
id_006480,1
id_006481,0
id_006482,1
id_006483,0
id_006484,1
id_006485,0
id_006486,0
id_006487,0
id_006488,0
id_006489,1
id_006490,0
id_006491,0
id_006492,1
id_006493,1
id_006494,0
id_006495,0
id_006496,1
id_006497,0
id_006498,1
id_006499,0
id_006500,1
id_006501,0
id_006502,0
id_006503,1
id_006504,0
id_006505,1
id_006506,0
id_006507,0
id_006508,0
id_006509,0
id_006510,0
id_006511,0
id_006512,1
id_006513,1
id_006514,1
id_006515,0
id_006516,0
id_006517,0
id_006518,1
id_006519,0
id_006520,0
id_006521,0
id_006522,0
id_006523,0
id_006524,0
id_006525,0
id_006526,0
id_006527,0
id_006528,0
id_006529,1
id_006530,1
id_006531,0
id_006532,0
id_006533,0
id_006534,1
id_006535,0
id_006536,1
id_006537,1
id_006538,0
id_006539,0
id_006540,0
id_006541,1
id_006542,0
id_006543,0
id_006544,0
id_006545,0
id_006546,0
id_006547,1
id_006548,0
id_006549,1
id_006550,0
id_006551,0
id_006552,1
id_006553,0
id_006554,0
id_006555,1
id_006556,1
id_006557,1
id_006558,1
id_006559,1
id_006560,0
id_006561,0
id_006562,0
id_006563,1
id_006564,0
id_006565,0
id_006566,0
id_006567,0
id_006568,0
id_006569,0
id_006570,0
id_006571,0
id_006572,1
id_006573,0
id_006574,0
id_006575,0
id_006576,0
id_006577,0
id_006578,1
id_006579,0
id_006580,0
id_006581,0
id_006582,0
id_006583,1
id_006584,0
id_006585,1
id_006586,1
id_006587,0
id_006588,0
id_006589,0
id_006590,0
id_006591,0
id_006592,0
id_006593,0
id_006594,0
id_006595,1
id_006596,1
id_006597,0
id_006598,1
id_006599,1
id_006600,1
id_006601,0
id_006602,0
id_006603,0
id_006604,0
id_006605,0
id_006606,1
id_006607,0
id_006608,0
id_006609,1
id_006610,0
id_006611,1
id_006612,0
id_006613,1
id_006614,1
id_006615,0
id_006616,0
id_006617,0
id_006618,1
id_006619,0
id_006620,0
id_006621,0
id_006622,1
id_006623,1
id_006624,1
id_006625,0
id_006626,0
id_006627,1
id_006628,1
id_006629,1
id_006630,0
id_006631,0
id_006632,0
id_006633,0
id_006634,0
id_006635,1
id_006636,0
id_006637,1
id_006638,0
id_006639,0
id_006640,0
id_006641,0
id_006642,0
id_006643,0
id_006644,0
id_006645,1
id_006646,1
id_006647,0
id_006648,1
id_006649,1
id_006650,1
id_006651,0
id_006652,0
id_006653,0
id_006654,0
id_006655,0
id_006656,0
id_006657,1
id_006658,1
id_006659,0
id_006660,0
id_006661,0
id_006662,0
id_006663,1
id_006664,0
id_006665,0
id_006666,0
id_006667,1
id_006668,0
id_006669,0
id_006670,1
id_006671,0
id_006672,0
id_006673,0
id_006674,1
id_006675,0
id_006676,1
id_006677,0
id_006678,0
id_006679,1
id_006680,1
id_006681,0
id_006682,1
id_006683,1
id_006684,0
id_006685,1
id_006686,1
id_006687,1
id_006688,0
id_006689,0
id_006690,0
id_006691,1
id_006692,0
id_006693,0
id_006694,0
id_006695,0
id_006696,1
id_006697,1
id_006698,0
id_006699,0
id_006700,0
id_006701,0
id_006702,1
id_006703,0
id_006704,0
id_006705,1
id_006706,0
id_006707,1
id_006708,0
id_006709,0
id_006710,0
id_006711,0
id_006712,0
id_006713,1
id_006714,0
id_006715,0
id_006716,1
id_006717,1
id_006718,0
id_006719,1
id_006720,0
id_006721,1
id_006722,1
id_006723,1
id_006724,0
id_006725,1
id_006726,0
id_006727,1
id_006728,0
id_006729,0
id_006730,1
id_006731,0
id_006732,0
id_006733,0
id_006734,1
id_006735,0
id_006736,1
id_006737,0
id_006738,0
id_006739,0
id_006740,1
id_006741,1
id_006742,0
id_006743,0
id_006744,0
id_006745,0
id_006746,0
id_006747,0
id_006748,0
id_006749,0
id_006750,0
id_006751,1
id_006752,1
id_006753,0
id_006754,0
id_006755,0
id_006756,0
id_006757,0
id_006758,0
id_006759,1
id_006760,0
id_006761,1
id_006762,1
id_006763,0
id_006764,0
id_006765,1
id_006766,1
id_006767,1
id_006768,0
id_006769,0
id_006770,0
id_006771,1
id_006772,0
id_006773,0
id_006774,1
id_006775,0
id_006776,0
id_006777,1
id_006778,1
id_006779,0
id_006780,1
id_006781,0
id_006782,0
id_006783,0
id_006784,1
id_006785,1
id_006786,0
id_006787,0
id_006788,0
id_006789,1
id_006790,1
id_006791,0
id_006792,0
id_006793,1
id_006794,0
id_006795,0
id_006796,1
id_006797,1
id_006798,1
id_006799,1
id_006800,1
id_006801,0
id_006802,1
id_006803,0
id_006804,0
id_006805,0
id_006806,0
id_006807,1
id_006808,1
id_006809,0
id_006810,1
id_006811,0
id_006812,0
id_006813,0
id_006814,0
id_006815,1
id_006816,0
id_006817,0
id_006818,1
id_006819,0
id_006820,1
id_006821,0
id_006822,0
id_006823,1
id_006824,1
id_006825,1
id_006826,1
id_006827,1
id_006828,0
id_006829,0
id_006830,0
id_006831,0
id_006832,0
id_006833,1
id_006834,0
id_006835,0
id_006836,1
id_006837,0
id_006838,0
id_006839,0
id_006840,0
id_006841,0
id_006842,0
id_006843,1
id_006844,1
id_006845,1
id_006846,1
id_006847,0
id_006848,0
id_006849,1
id_006850,1
id_006851,1
id_006852,1
id_006853,0
id_006854,0
id_006855,1
id_006856,0
id_006857,0
id_006858,0
id_006859,1
id_006860,1
id_006861,0
id_006862,1
id_006863,1
id_006864,0
id_006865,0
id_006866,0
id_006867,0
id_006868,0
id_006869,0
id_006870,0
id_006871,1
id_006872,1
id_006873,1
id_006874,0
id_006875,0
id_006876,1
id_006877,0
id_006878,0
id_006879,0
id_006880,0
id_006881,0
id_006882,0
id_006883,0
id_006884,0
id_006885,0
id_006886,0
id_006887,0
id_006888,0
id_006889,0
id_006890,0
id_006891,1
id_006892,0
id_006893,1
id_006894,1
id_006895,0
id_006896,1
id_006897,1
id_006898,0
id_006899,0
id_006900,0
id_006901,0
id_006902,0
id_006903,0
id_006904,0
id_006905,1
id_006906,0
id_006907,1
id_006908,0
id_006909,0
id_006910,0
id_006911,1
id_006912,1
id_006913,0
id_006914,1
id_006915,0
id_006916,1
id_006917,0
id_006918,0
id_006919,0
id_006920,0
id_006921,0
id_006922,0
id_006923,1
id_006924,0
id_006925,1
id_006926,1
id_006927,0
id_006928,0
id_006929,0
id_006930,0
id_006931,1
id_006932,0
id_006933,1
id_006934,1
id_006935,1
id_006936,0
id_006937,0
id_006938,0
id_006939,0
id_006940,0
id_006941,0
id_006942,1
id_006943,0
id_006944,0
id_006945,0
id_006946,0
id_006947,0
id_006948,1
id_006949,1
id_006950,0
id_006951,1
id_006952,0
id_006953,1
id_006954,0
id_006955,1
id_006956,0
id_006957,0
id_006958,0
id_006959,1
id_006960,0
id_006961,1
id_006962,0
id_006963,1
id_006964,0
id_006965,0
id_006966,1
id_006967,0
id_006968,0
id_006969,1
id_006970,0
id_006971,1
id_006972,1
id_006973,0
id_006974,0
id_006975,1
id_006976,0
id_006977,0
id_006978,0
id_006979,1
id_006980,1
id_006981,1
id_006982,0
id_006983,1
id_006984,0
id_006985,0
id_006986,1
id_006987,1
id_006988,0
id_006989,1
id_006990,1
id_006991,1
id_006992,0
id_006993,0
id_006994,0
id_006995,1
id_006996,1
id_006997,1
id_006998,1
id_006999,1
id_007000,1
id_007001,0
id_007002,0
id_007003,0
id_007004,0
id_007005,0
id_007006,0
id_007007,0
id_007008,0
id_007009,0
id_007010,1
id_007011,1
id_007012,0
id_007013,0
id_007014,0
id_007015,1
id_007016,1
id_007017,0
id_007018,1
id_007019,0
id_007020,1
id_007021,0
id_007022,1
id_007023,0
id_007024,1
id_007025,0
id_007026,0
id_007027,0
id_007028,0
id_007029,0
id_007030,0
id_007031,1
id_007032,1
id_007033,0
id_007034,0
id_007035,1
id_007036,1
id_007037,0
id_007038,1
id_007039,0
id_007040,0
id_007041,1
id_007042,0
id_007043,1
id_007044,1
id_007045,0
id_007046,0
id_007047,1
id_007048,1
id_007049,0
id_007050,0
id_007051,1
id_007052,1
id_007053,0
id_007054,1
id_007055,1
id_007056,1
id_007057,1
id_007058,0
id_007059,0
id_007060,1
id_007061,0
id_007062,1
id_007063,0
id_007064,0
id_007065,0
id_007066,1
id_007067,0
id_007068,0
id_007069,1
id_007070,1
id_007071,0
id_007072,0
id_007073,0
id_007074,0
id_007075,0
id_007076,0
id_007077,1
id_007078,1
id_007079,1
id_007080,0
id_007081,1
id_007082,0
id_007083,0
id_007084,0
id_007085,1
id_007086,0
id_007087,0
id_007088,0
id_007089,0
id_007090,0
id_007091,0
id_007092,0
id_007093,0
id_007094,0
id_007095,0
id_007096,1
id_007097,0
id_007098,0
id_007099,0
id_007100,1
id_007101,1
id_007102,0
id_007103,0
id_007104,0
id_007105,1
id_007106,0
id_007107,0
id_007108,0
id_007109,1
id_007110,0
id_007111,1
id_007112,1
id_007113,1
id_007114,0
id_007115,1
id_007116,0
id_007117,0
id_007118,0
id_007119,0
id_007120,0
id_007121,1
id_007122,1
id_007123,0
id_007124,1
id_007125,1
id_007126,0
id_007127,0
id_007128,0
id_007129,0
id_007130,1
id_007131,1
id_007132,0
id_007133,1
id_007134,0
id_007135,1
id_007136,0
id_007137,0
id_007138,1
id_007139,0
id_007140,0
id_007141,0
id_007142,0
id_007143,1
id_007144,1
id_007145,0
id_007146,0
id_007147,0
id_007148,1
id_007149,1
id_007150,0
id_007151,0
id_007152,1
id_007153,0
id_007154,1
id_007155,1
id_007156,1
id_007157,1
id_007158,0
id_007159,0
id_007160,0
id_007161,0
id_007162,1
id_007163,0
id_007164,1
id_007165,0
id_007166,0
id_007167,0
id_007168,0
id_007169,0
id_007170,1
id_007171,0
id_007172,0
id_007173,0
id_007174,0
id_007175,0
id_007176,0
id_007177,1
id_007178,1
id_007179,0
id_007180,1
id_007181,0
id_007182,1
id_007183,1
id_007184,0
id_007185,1
id_007186,1
id_007187,0
id_007188,0
id_007189,0
id_007190,0
id_007191,0
id_007192,0
id_007193,1
id_007194,0
id_007195,0
id_007196,1
id_007197,0
id_007198,0
id_007199,0
id_007200,0
id_007201,0
id_007202,0
id_007203,0
id_007204,1
id_007205,0
id_007206,1
id_007207,0
id_007208,1
id_007209,0
id_007210,0
id_007211,0
id_007212,1
id_007213,0
id_007214,1
id_007215,0
id_007216,1
id_007217,1
id_007218,0
id_007219,1
id_007220,0
id_007221,1
id_007222,0
id_007223,0
id_007224,0
id_007225,0
id_007226,0
id_007227,1
id_007228,0
id_007229,0
id_007230,0
id_007231,1
id_007232,0
id_007233,1
id_007234,0
id_007235,1
id_007236,0
id_007237,0
id_007238,0
id_007239,0
id_007240,1
id_007241,1
id_007242,1
id_007243,0
id_007244,0
id_007245,0
id_007246,0
id_007247,0
id_007248,0
id_007249,0
id_007250,0
id_007251,1
id_007252,1
id_007253,0
id_007254,1
id_007255,0
id_007256,1
id_007257,0
id_007258,1
id_007259,0
id_007260,1
id_007261,1
id_007262,0
id_007263,1
id_007264,0
id_007265,0
id_007266,0
id_007267,0
id_007268,0
id_007269,1
id_007270,0
id_007271,0
id_007272,0
id_007273,0
id_007274,1
id_007275,0
id_007276,1
id_007277,0
id_007278,0
id_007279,1
id_007280,0
id_007281,1
id_007282,1
id_007283,0
id_007284,0
id_007285,1
id_007286,0
id_007287,1
id_007288,0
id_007289,0
id_007290,1
id_007291,1
id_007292,0
id_007293,0
id_007294,1
id_007295,1
id_007296,0
id_007297,0
id_007298,0
id_007299,0
id_007300,1
id_007301,0
id_007302,0
id_007303,0
id_007304,0
id_007305,0
id_007306,0
id_007307,1
id_007308,1
id_007309,0
id_007310,0
id_007311,1
id_007312,0
id_007313,1
id_007314,0
id_007315,0
id_007316,1
id_007317,0
id_007318,0
id_007319,0
id_007320,0
id_007321,0
id_007322,0
id_007323,1
id_007324,0
id_007325,0
id_007326,1
id_007327,1
id_007328,0
id_007329,0
id_007330,0
id_007331,1
id_007332,1
id_007333,0
id_007334,1
id_007335,0
id_007336,0
id_007337,0
id_007338,1
id_007339,0
id_007340,0
id_007341,0
id_007342,0
id_007343,1
id_007344,0
id_007345,1
id_007346,0
id_007347,0
id_007348,0
id_007349,1
id_007350,0
id_007351,0
id_007352,0
id_007353,0
id_007354,1
id_007355,0
id_007356,1
id_007357,0
id_007358,0
id_007359,1
id_007360,1
id_007361,0
id_007362,0
id_007363,0
id_007364,1
id_007365,0
id_007366,1
id_007367,1
id_007368,0
id_007369,0
id_007370,0
id_007371,1
id_007372,0
id_007373,0
id_007374,1
id_007375,1
id_007376,1
id_007377,1
id_007378,0
id_007379,0
id_007380,1
id_007381,1
id_007382,0
id_007383,0
id_007384,0
id_007385,0
id_007386,1
id_007387,0
id_007388,0
id_007389,0
id_007390,0
id_007391,0
id_007392,1
id_007393,0
id_007394,0
id_007395,1
id_007396,1
id_007397,0
id_007398,0
id_007399,1
id_007400,1
id_007401,1
id_007402,0
id_007403,0
id_007404,0
id_007405,1
id_007406,0
id_007407,0
id_007408,0
id_007409,0
id_007410,0
id_007411,0
id_007412,1
id_007413,0
id_007414,1
id_007415,1
id_007416,0
id_007417,1
id_007418,0
id_007419,1
id_007420,1
id_007421,0
id_007422,1
id_007423,0
id_007424,1
id_007425,0
id_007426,1
id_007427,1
id_007428,1
id_007429,1
id_007430,0
id_007431,0
id_007432,0
id_007433,1
id_007434,1
id_007435,0
id_007436,0
id_007437,0
id_007438,1
id_007439,0
id_007440,0
id_007441,0
id_007442,1
id_007443,0
id_007444,0
id_007445,1
id_007446,0
id_007447,0
id_007448,0
id_007449,1
id_007450,1
id_007451,0
id_007452,1
id_007453,0
id_007454,0
id_007455,1
id_007456,0
id_007457,1
id_007458,0
id_007459,0
id_007460,0
id_007461,0
id_007462,0
id_007463,0
id_007464,0
id_007465,1
id_007466,0
id_007467,0
id_007468,1
id_007469,1
id_007470,1
id_007471,1
id_007472,0
id_007473,0
id_007474,0
id_007475,0
id_007476,1
id_007477,0
id_007478,0
id_007479,1
id_007480,1
id_007481,0
id_007482,1
id_007483,0
id_007484,0
id_007485,0
id_007486,0
id_007487,0
id_007488,0
id_007489,0
id_007490,0
id_007491,0
id_007492,0
id_007493,0
id_007494,0
id_007495,0
id_007496,0
id_007497,0
id_007498,1
id_007499,0
id_007500,0
id_007501,0
id_007502,0
id_007503,0
id_007504,0
id_007505,0
id_007506,1
id_007507,0
id_007508,0
id_007509,1
id_007510,0
id_007511,1
id_007512,1
id_007513,0
id_007514,1
id_007515,0
id_007516,1
id_007517,1
id_007518,0
id_007519,0
id_007520,0
id_007521,0
id_007522,1
id_007523,0
id_007524,0
id_007525,1
id_007526,1
id_007527,1
id_007528,0
id_007529,0
id_007530,0
id_007531,0
id_007532,0
id_007533,1
id_007534,0
id_007535,0
id_007536,1
id_007537,1
id_007538,1
id_007539,0
id_007540,1
id_007541,0
id_007542,0
id_007543,0
id_007544,1
id_007545,0
id_007546,0
id_007547,1
id_007548,1
id_007549,1
id_007550,1
id_007551,0
id_007552,0
id_007553,0
id_007554,0
id_007555,0
id_007556,0
id_007557,1
id_007558,1
id_007559,1
id_007560,0
id_007561,0
id_007562,0
id_007563,0
id_007564,0
id_007565,1
id_007566,1
id_007567,1
id_007568,0
id_007569,1
id_007570,1
id_007571,0
id_007572,0
id_007573,0
id_007574,1
id_007575,0
id_007576,0
id_007577,0
id_007578,0
id_007579,0
id_007580,1
id_007581,0
id_007582,1
id_007583,1
id_007584,0
id_007585,1
id_007586,0
id_007587,1
id_007588,0
id_007589,0
id_007590,0
id_007591,1
id_007592,0
id_007593,0
id_007594,1
id_007595,0
id_007596,1
id_007597,0
id_007598,0
id_007599,0
id_007600,0
id_007601,0
id_007602,0
id_007603,0
id_007604,0
id_007605,0
id_007606,0
id_007607,0
id_007608,0
id_007609,0
id_007610,1
id_007611,0
id_007612,1
id_007613,0
id_007614,1
id_007615,1
id_007616,0
id_007617,0
id_007618,0
id_007619,0
id_007620,0
id_007621,0
id_007622,1
id_007623,0
id_007624,0
id_007625,0
id_007626,0
id_007627,1
id_007628,1
id_007629,1
id_007630,1
id_007631,1
id_007632,0
id_007633,1
id_007634,1
id_007635,0
id_007636,1
id_007637,0
id_007638,0
id_007639,1
id_007640,1
id_007641,0
id_007642,0
id_007643,0
id_007644,1
id_007645,0
id_007646,0
id_007647,1
id_007648,1
id_007649,0
id_007650,0
id_007651,0
id_007652,0
id_007653,0
id_007654,1
id_007655,0
id_007656,1
id_007657,0
id_007658,0
id_007659,0
id_007660,0
id_007661,0
id_007662,1
id_007663,1
id_007664,1
id_007665,1
id_007666,1
id_007667,0
id_007668,0
id_007669,0
id_007670,1
id_007671,0
id_007672,0
id_007673,0
id_007674,0
id_007675,0
id_007676,0
id_007677,0
id_007678,1
id_007679,0
id_007680,0
id_007681,1
id_007682,0
id_007683,0
id_007684,1
id_007685,1
id_007686,0
id_007687,1
id_007688,0
id_007689,1
id_007690,1
id_007691,0
id_007692,1
id_007693,0
id_007694,1
id_007695,0
id_007696,0
id_007697,0
id_007698,1
id_007699,0
id_007700,1
id_007701,0
id_007702,0
id_007703,1
id_007704,0
id_007705,1
id_007706,0
id_007707,0
id_007708,1
id_007709,0
id_007710,0
id_007711,0
id_007712,0
id_007713,0
id_007714,0
id_007715,0
id_007716,1
id_007717,1
id_007718,1
id_007719,0
id_007720,0
id_007721,0
id_007722,1
id_007723,1
id_007724,0
id_007725,1
id_007726,1
id_007727,1
id_007728,0
id_007729,1
id_007730,0
id_007731,1
id_007732,1
id_007733,1
id_007734,0
id_007735,0
id_007736,0
id_007737,1
id_007738,1
id_007739,0
id_007740,0
id_007741,0
id_007742,1
id_007743,0
id_007744,0
id_007745,0
id_007746,0
id_007747,1
id_007748,0
id_007749,0
id_007750,1
id_007751,1
id_007752,0
id_007753,1
id_007754,0
id_007755,0
id_007756,1
id_007757,0
id_007758,1
id_007759,1
id_007760,0
id_007761,0
id_007762,0
id_007763,0
id_007764,1
id_007765,1
id_007766,1
id_007767,1
id_007768,1
id_007769,0
id_007770,0
id_007771,0
id_007772,0
id_007773,1
id_007774,1
id_007775,0
id_007776,0
id_007777,0
id_007778,1
id_007779,1
id_007780,1
id_007781,0
id_007782,0
id_007783,0
id_007784,0
id_007785,0
id_007786,1
id_007787,1
id_007788,1
id_007789,1
id_007790,0
id_007791,0
id_007792,0
id_007793,1
id_007794,1
id_007795,0
id_007796,1
id_007797,0
id_007798,0
id_007799,0
id_007800,1
id_007801,0
id_007802,0
id_007803,0
id_007804,1
id_007805,0
id_007806,0
id_007807,0
id_007808,0
id_007809,0
id_007810,0
id_007811,0
id_007812,0
id_007813,0
id_007814,1
id_007815,0
id_007816,0
id_007817,0
id_007818,0
id_007819,1
id_007820,0
id_007821,1
id_007822,0
id_007823,1
id_007824,1
id_007825,0
id_007826,0
id_007827,1
id_007828,0
id_007829,0
id_007830,0
id_007831,0
id_007832,0
id_007833,1
id_007834,1
id_007835,0
id_007836,0
id_007837,0
id_007838,1
id_007839,0
id_007840,0
id_007841,0
id_007842,0
id_007843,1
id_007844,0
id_007845,0
id_007846,0
id_007847,0
id_007848,0
id_007849,1
id_007850,1
id_007851,1
id_007852,1
id_007853,0
id_007854,1
id_007855,0
id_007856,1
id_007857,0
id_007858,1
id_007859,0
id_007860,0
id_007861,0
id_007862,0
id_007863,0
id_007864,0
id_007865,0
id_007866,1
id_007867,1
id_007868,1
id_007869,1
id_007870,1
id_007871,0
id_007872,1
id_007873,0
id_007874,0
id_007875,0
id_007876,1
id_007877,1
id_007878,0
id_007879,0
id_007880,0
id_007881,1
id_007882,0
id_007883,0
id_007884,1
id_007885,0
id_007886,0
id_007887,0
id_007888,0
id_007889,0
id_007890,0
id_007891,0
id_007892,0
id_007893,0
id_007894,0
id_007895,0
id_007896,0
id_007897,1
id_007898,0
id_007899,0
id_007900,1
id_007901,0
id_007902,0
id_007903,0
id_007904,0
id_007905,0
id_007906,1
id_007907,1
id_007908,0
id_007909,1
id_007910,0
id_007911,1
id_007912,0
id_007913,0
id_007914,1
id_007915,0
id_007916,1
id_007917,0
id_007918,1
id_007919,0
id_007920,1
id_007921,0
id_007922,0
id_007923,0
id_007924,1
id_007925,1
id_007926,1
id_007927,0
id_007928,1
id_007929,0
id_007930,1
id_007931,0
id_007932,1
id_007933,0
id_007934,0
id_007935,0
id_007936,0
id_007937,0
id_007938,0
id_007939,1
id_007940,0
id_007941,0
id_007942,0
id_007943,0
id_007944,1
id_007945,0
id_007946,0
id_007947,0
id_007948,0
id_007949,1
id_007950,0
id_007951,0
id_007952,1
id_007953,0
id_007954,1
id_007955,0
id_007956,1
id_007957,0
id_007958,1
id_007959,0
id_007960,0
id_007961,1
id_007962,1
id_007963,0
id_007964,1
id_007965,0
id_007966,0
id_007967,1
id_007968,0
id_007969,0
id_007970,1
id_007971,0
id_007972,1
id_007973,0
id_007974,1
id_007975,0
id_007976,0
id_007977,0
id_007978,0
id_007979,0
id_007980,1
id_007981,0
id_007982,0
id_007983,0
id_007984,0
id_007985,1
id_007986,1
id_007987,0
id_007988,0
id_007989,1
id_007990,0
id_007991,0
id_007992,1
id_007993,0
id_007994,1
id_007995,0
id_007996,0
id_007997,1
id_007998,0
id_007999,0
id_008000,1
id_008001,1
id_008002,1
id_008003,1
id_008004,0
id_008005,0
id_008006,1
id_008007,0
id_008008,0
id_008009,0
id_008010,0
id_008011,0
id_008012,0
id_008013,0
id_008014,1
id_008015,1
id_008016,0
id_008017,0
id_008018,0
id_008019,0
id_008020,1
id_008021,0
id_008022,0
id_008023,0
id_008024,1
id_008025,1
id_008026,0
id_008027,0
id_008028,1
id_008029,1
id_008030,1
id_008031,1
id_008032,0
id_008033,1
id_008034,0
id_008035,1
id_008036,0
id_008037,0
id_008038,0
id_008039,0
id_008040,1
id_008041,0
id_008042,0
id_008043,0
id_008044,0
id_008045,1
id_008046,0
id_008047,0
id_008048,0
id_008049,1
id_008050,1
id_008051,0
id_008052,1
id_008053,0
id_008054,0
id_008055,0
id_008056,1
id_008057,1
id_008058,0
id_008059,0
id_008060,0
id_008061,0
id_008062,1
id_008063,0
id_008064,1
id_008065,0
id_008066,0
id_008067,0
id_008068,0
id_008069,1
id_008070,1
id_008071,0
id_008072,1
id_008073,0
id_008074,1
id_008075,0
id_008076,0
id_008077,0
id_008078,0
id_008079,1
id_008080,1
id_008081,0
id_008082,0
id_008083,0
id_008084,1
id_008085,0
id_008086,1
id_008087,0
id_008088,1
id_008089,0
id_008090,1
id_008091,0
id_008092,1
id_008093,0
id_008094,1
id_008095,0
id_008096,0
id_008097,0
id_008098,0
id_008099,1
id_008100,0
id_008101,0
id_008102,0
id_008103,0
