obs_id,crime_type_pred
id_015202,3
id_015203,3
id_015204,5
id_015205,3
id_015206,2
id_015207,3
id_015208,5
id_015209,4
id_015210,2
id_015211,2
id_015212,3
id_015213,3
id_015214,5
id_015215,3
id_015216,5
id_015217,5
id_015218,1
id_015219,4
id_015220,4
id_015221,1
id_015222,5
id_015223,2
id_015224,3
id_015225,3
id_015226,3
id_015227,5
id_015228,3
id_015229,2
id_015230,3
id_015231,5
id_015232,1
id_015233,1
id_015234,4
id_015235,3
id_015236,3
id_015237,2
id_015238,3
id_015239,4
id_015240,3
id_015241,3
id_015242,3
id_015243,1
id_015244,1
id_015245,3
id_015246,3
id_015247,5
id_015248,4
id_015249,3
id_015250,5
id_015251,1
id_015252,5
id_015253,5
id_015254,1
id_015255,5
id_015256,3
id_015257,4
id_015258,4
id_015259,3
id_015260,4
id_015261,3
id_015262,3
id_015263,5
id_015264,5
id_015265,2
id_015266,3
id_015267,4
id_015268,3
id_015269,1
id_015270,5
id_015271,3
id_015272,4
id_015273,2
id_015274,3
id_015275,3
id_015276,1
id_015277,2
id_015278,4
id_015279,4
id_015280,2
id_015281,3
id_015282,5
id_015283,2
id_015284,2
id_015285,5
id_015286,5
id_015287,4
id_015288,2
id_015289,2
id_015290,3
id_015291,1
id_015292,2
id_015293,4
id_015294,4
id_015295,3
id_015296,3
id_015297,4
id_015298,5
id_015299,3
id_015300,2
id_015301,3
id_015302,3
id_015303,5
id_015304,1
id_015305,2
id_015306,3
id_015307,2
id_015308,3
id_015309,2
id_015310,1
id_015311,4
id_015312,3
id_015313,1
id_015314,5
id_015315,4
id_015316,3
id_015317,4
id_015318,2
id_015319,3
id_015320,5
id_015321,3
id_015322,2
id_015323,2
id_015324,5
id_015325,3
id_015326,2
id_015327,4
id_015328,3
id_015329,5
id_015330,1
id_015331,2
id_015332,3
id_015333,3
id_015334,5
id_015335,3
id_015336,1
id_015337,2
id_015338,4
id_015339,2
id_015340,3
id_015341,3
id_015342,3
id_015343,3
id_015344,4
id_015345,4
id_015346,3
id_015347,4
id_015348,1
id_015349,5
id_015350,2
id_015351,5
id_015352,4
id_015353,3
id_015354,3
id_015355,3
id_015356,2
id_015357,5
id_015358,2
id_015359,1
id_015360,4
id_015361,2
id_015362,4
id_015363,3
id_015364,4
id_015365,5
id_015366,2
id_015367,1
id_015368,2
id_015369,3
id_015370,1
id_015371,3
id_015372,5
id_015373,3
id_015374,4
id_015375,5
id_015376,2
id_015377,3
id_015378,3
id_015379,1
id_015380,5
id_015381,2
id_015382,1
id_015383,3
id_015384,2
id_015385,1
id_015386,2
id_015387,1
id_015388,4
id_015389,1
id_015390,1
id_015391,1
id_015392,5
id_015393,5
id_015394,4
id_015395,3
id_015396,3
id_015397,4
id_015398,3
id_015399,1
id_015400,5
id_015401,3
id_015402,5
id_015403,3
id_015404,3
id_015405,5
id_015406,3
id_015407,1
id_015408,5
id_015409,3
id_015410,4
id_015411,3
id_015412,1
id_015413,1
id_015414,5
id_015415,2
id_015416,3
id_015417,5
id_015418,2
id_015419,3
id_015420,5
id_015421,3
id_015422,3
id_015423,4
id_015424,4
id_015425,5
id_015426,5
id_015427,3
id_015428,3
id_015429,5
id_015430,3
id_015431,3
id_015432,5
id_015433,4
id_015434,3
id_015435,3
id_015436,3
id_015437,3
id_015438,5
id_015439,3
id_015440,3
id_015441,3
id_015442,5
id_015443,4
id_015444,1
id_015445,3
id_015446,3
id_015447,3
id_015448,4
id_015449,4
id_015450,3
id_015451,2
id_015452,1
id_015453,4
id_015454,1
id_015455,2
id_015456,5
id_015457,3
id_015458,5
id_015459,1
id_015460,2
id_015461,4
id_015462,2
id_015463,3
id_015464,2
id_015465,2
id_015466,5
id_015467,3
id_015468,2
id_015469,5
id_015470,2
id_015471,3
id_015472,5
id_015473,3
id_015474,3
id_015475,1
id_015476,1
id_015477,2
id_015478,5
id_015479,1
id_015480,1
id_015481,4
id_015482,3
id_015483,5
id_015484,5
id_015485,1
id_015486,3
id_015487,2
id_015488,3
id_015489,1
id_015490,3
id_015491,1
id_015492,1
id_015493,5
id_015494,4
id_015495,5
id_015496,2
id_015497,2
id_015498,5
id_015499,3
id_015500,3
id_015501,4
id_015502,3
id_015503,2
id_015504,1
id_015505,3
id_015506,5
id_015507,5
id_015508,2
id_015509,3
id_015510,1
id_015511,5
id_015512,3
id_015513,5
id_015514,3
id_015515,4
id_015516,5
id_015517,3
id_015518,5
id_015519,3
id_015520,2
id_015521,3
id_015522,3
id_015523,2
id_015524,2
id_015525,3
id_015526,2
id_015527,2
id_015528,2
id_015529,4
id_015530,2
id_015531,3
id_015532,2
id_015533,4
id_015534,3
id_015535,3
id_015536,3
id_015537,4
id_015538,3
id_015539,2
id_015540,3
id_015541,1
id_015542,2
id_015543,3
id_015544,5
id_015545,5
id_015546,4
id_015547,2
id_015548,1
id_015549,4
id_015550,2
id_015551,5
id_015552,2
id_015553,2
id_015554,1
id_015555,2
id_015556,3
id_015557,1
id_015558,2
id_015559,4
id_015560,3
id_015561,1
id_015562,1
id_015563,5
id_015564,3
id_015565,5
id_015566,3
id_015567,2
id_015568,5
id_015569,3
id_015570,5
id_015571,3
id_015572,4
id_015573,5
id_015574,3
id_015575,3
id_015576,3
id_015577,2
id_015578,3
id_015579,5
id_015580,2
id_015581,1
id_015582,3
id_015583,5
id_015584,2
id_015585,4
id_015586,4
id_015587,2
id_015588,5
id_015589,1
id_015590,4
id_015591,3
id_015592,1
id_015593,3
id_015594,3
id_015595,5
id_015596,1
id_015597,4
id_015598,3
id_015599,3
id_015600,2
id_015601,5
id_015602,4
id_015603,5
id_015604,2
id_015605,4
id_015606,1
id_015607,3
id_015608,3
id_015609,4
id_015610,1
id_015611,2
id_015612,3
id_015613,4
id_015614,3
id_015615,3
id_015616,4
id_015617,4
id_015618,4
id_015619,4
id_015620,4
id_015621,2
id_015622,5
id_015623,4
id_015624,4
id_015625,3
id_015626,2
id_015627,3
id_015628,5
id_015629,3
id_015630,1
id_015631,5
id_015632,5
id_015633,2
id_015634,5
id_015635,5
id_015636,3
id_015637,4
id_015638,3
id_015639,4
id_015640,2
id_015641,5
id_015642,1
id_015643,2
id_015644,2
id_015645,3
id_015646,3
id_015647,4
id_015648,3
id_015649,4
id_015650,5
id_015651,4
id_015652,2
id_015653,4
id_015654,2
id_015655,4
id_015656,3
id_015657,5
id_015658,4
id_015659,5
id_015660,3
id_015661,1
id_015662,2
id_015663,3
id_015664,3
id_015665,4
id_015666,3
id_015667,2
id_015668,5
id_015669,1
id_015670,2
id_015671,3
id_015672,3
id_015673,3
id_015674,1
id_015675,1
id_015676,1
id_015677,3
id_015678,1
id_015679,1
id_015680,5
id_015681,2
id_015682,3
id_015683,4
id_015684,3
id_015685,2
id_015686,4
id_015687,1
id_015688,5
id_015689,5
id_015690,1
id_015691,1
id_015692,3
id_015693,5
id_015694,2
id_015695,1
id_015696,1
id_015697,5
id_015698,5
id_015699,2
id_015700,2
id_015701,4
id_015702,4
id_015703,1
id_015704,2
id_015705,3
id_015706,3
id_015707,1
id_015708,1
id_015709,2
id_015710,1
id_015711,4
id_015712,2
id_015713,3
id_015714,1
id_015715,2
id_015716,1
id_015717,3
id_015718,4
id_015719,2
id_015720,4
id_015721,5
id_015722,3
id_015723,2
id_015724,3
id_015725,2
id_015726,3
id_015727,2
id_015728,2
id_015729,3
id_015730,1
id_015731,5
id_015732,3
id_015733,3
id_015734,4
id_015735,4
id_015736,1
id_015737,3
id_015738,1
id_015739,3
id_015740,1
id_015741,1
id_015742,3
id_015743,3
id_015744,3
id_015745,5
id_015746,3
id_015747,3
id_015748,3
id_015749,1
id_015750,3
id_015751,3
id_015752,4
id_015753,2
id_015754,3
id_015755,5
id_015756,5
id_015757,5
id_015758,4
id_015759,3
id_015760,5
id_015761,1
id_015762,4
id_015763,1
id_015764,3
id_015765,4
id_015766,3
id_015767,2
id_015768,5
id_015769,1
id_015770,1
id_015771,3
id_015772,3
id_015773,3
id_015774,1
id_015775,5
id_015776,4
id_015777,3
id_015778,3
id_015779,3
id_015780,5
id_015781,3
id_015782,2
id_015783,5
id_015784,2
id_015785,1
id_015786,2
id_015787,5
id_015788,4
id_015789,2
id_015790,5
id_015791,2
id_015792,2
id_015793,1
id_015794,3
id_015795,1
id_015796,4
id_015797,1
id_015798,3
id_015799,2
id_015800,3
id_015801,2
id_015802,2
id_015803,3
id_015804,5
id_015805,3
id_015806,1
id_015807,1
id_015808,5
id_015809,3
id_015810,2
id_015811,3
id_015812,3
id_015813,1
id_015814,2
id_015815,4
id_015816,3
id_015817,5
id_015818,5
id_015819,3
id_015820,2
id_015821,2
id_015822,5
id_015823,5
id_015824,5
id_015825,3
id_015826,3
id_015827,3
id_015828,3
id_015829,5
id_015830,3
id_015831,3
id_015832,5
id_015833,3
id_015834,4
id_015835,3
id_015836,5
id_015837,5
id_015838,4
id_015839,5
id_015840,3
id_015841,4
id_015842,5
id_015843,5
id_015844,3
id_015845,1
id_015846,1
id_015847,3
id_015848,3
id_015849,3
id_015850,1
id_015851,1
id_015852,5
id_015853,5
id_015854,5
id_015855,2
id_015856,3
id_015857,3
id_015858,5
id_015859,2
id_015860,3
id_015861,2
id_015862,1
id_015863,2
id_015864,2
id_015865,1
id_015866,4
id_015867,3
id_015868,5
id_015869,3
id_015870,2
id_015871,3
id_015872,5
id_015873,4
id_015874,3
id_015875,3
id_015876,3
id_015877,5
id_015878,2
id_015879,5
id_015880,4
id_015881,3
id_015882,5
id_015883,5
id_015884,1
id_015885,5
id_015886,3
id_015887,5
id_015888,1
id_015889,2
id_015890,3
id_015891,1
id_015892,2
id_015893,4
id_015894,1
id_015895,4
id_015896,3
id_015897,1
id_015898,1
id_015899,5
id_015900,3
id_015901,5
id_015902,2
id_015903,5
id_015904,3
id_015905,3
id_015906,2
id_015907,3
id_015908,5
id_015909,3
id_015910,1
id_015911,3
id_015912,3
id_015913,2
id_015914,1
id_015915,5
id_015916,2
id_015917,3
id_015918,5
id_015919,5
id_015920,5
id_015921,4
id_015922,1
id_015923,3
id_015924,4
id_015925,3
id_015926,5
id_015927,2
id_015928,3
id_015929,2
id_015930,3
id_015931,3
id_015932,4
id_015933,4
id_015934,2
id_015935,3
id_015936,2
id_015937,5
id_015938,4
id_015939,4
id_015940,1
id_015941,5
id_015942,5
id_015943,1
id_015944,5
id_015945,2
id_015946,2
id_015947,3
id_015948,5
id_015949,4
id_015950,3
id_015951,4
id_015952,5
id_015953,5
id_015954,1
id_015955,2
id_015956,3
id_015957,3
id_015958,1
id_015959,4
id_015960,4
id_015961,2
id_015962,2
id_015963,4
id_015964,5
id_015965,4
id_015966,2
id_015967,2
id_015968,3
id_015969,4
id_015970,5
id_015971,2
id_015972,2
id_015973,1
id_015974,3
id_015975,2
id_015976,2
id_015977,3
id_015978,3
id_015979,3
id_015980,2
id_015981,3
id_015982,3
id_015983,3
id_015984,4
id_015985,2
id_015986,3
id_015987,3
id_015988,2
id_015989,5
id_015990,2
id_015991,5
id_015992,1
id_015993,3
id_015994,3
id_015995,2
id_015996,1
id_015997,2
id_015998,1
id_015999,1
id_016000,1
id_016001,3
id_016002,4
id_016003,5
id_016004,3
id_016005,1
id_016006,4
id_016007,4
id_016008,3
id_016009,2
id_016010,1
id_016011,2
id_016012,5
id_016013,4
id_016014,1
id_016015,2
id_016016,5
id_016017,3
id_016018,3
id_016019,3
id_016020,4
id_016021,3
id_016022,3
id_016023,2
id_016024,2
id_016025,5
id_016026,4
id_016027,4
id_016028,1
id_016029,2
id_016030,3
id_016031,3
id_016032,5
id_016033,1
id_016034,3
id_016035,5
id_016036,3
id_016037,5
id_016038,2
id_016039,5
id_016040,5
id_016041,3
id_016042,3
id_016043,2
id_016044,5
id_016045,3
id_016046,5
id_016047,1
id_016048,3
id_016049,4
id_016050,1
id_016051,2
id_016052,4
id_016053,4
id_016054,4
id_016055,4
id_016056,3
id_016057,5
id_016058,2
id_016059,4
id_016060,5
id_016061,2
id_016062,4
id_016063,4
id_016064,4
id_016065,3
id_016066,2
id_016067,1
id_016068,4
id_016069,1
id_016070,5
id_016071,3
id_016072,2
id_016073,3
id_016074,2
id_016075,1
id_016076,5
id_016077,1
id_016078,3
id_016079,5
id_016080,4
id_016081,3
id_016082,4
id_016083,5
id_016084,2
id_016085,1
id_016086,5
id_016087,3
id_016088,2
id_016089,5
id_016090,3
id_016091,2
id_016092,1
id_016093,1
id_016094,3
id_016095,3
id_016096,2
id_016097,3
id_016098,4
id_016099,4
id_016100,3
id_016101,2
id_016102,3
id_016103,5
id_016104,3
id_016105,4
id_016106,4
id_016107,3
id_016108,1
id_016109,5
id_016110,3
id_016111,1
id_016112,5
id_016113,4
id_016114,5
id_016115,1
id_016116,3
id_016117,2
id_016118,3
id_016119,3
id_016120,3
id_016121,3
id_016122,2
id_016123,1
id_016124,5
id_016125,1
id_016126,3
id_016127,3
id_016128,4
id_016129,3
id_016130,3
id_016131,3
id_016132,3
id_016133,4
id_016134,4
id_016135,2
id_016136,3
id_016137,3
id_016138,2
id_016139,4
id_016140,5
id_016141,2
id_016142,5
id_016143,1
id_016144,4
id_016145,1
id_016146,3
id_016147,5
id_016148,3
id_016149,2
id_016150,2
id_016151,1
id_016152,5
id_016153,5
id_016154,1
id_016155,1
id_016156,4
id_016157,5
id_016158,3
id_016159,4
id_016160,3
id_016161,5
id_016162,1
id_016163,3
id_016164,1
id_016165,1
id_016166,5
id_016167,3
id_016168,5
id_016169,4
id_016170,5
id_016171,5
id_016172,4
id_016173,3
id_016174,3
id_016175,3
id_016176,1
id_016177,5
id_016178,5
id_016179,2
id_016180,1
id_016181,1
id_016182,3
id_016183,2
id_016184,2
id_016185,2
id_016186,2
id_016187,5
id_016188,3
id_016189,5
id_016190,3
id_016191,5
id_016192,5
id_016193,3
id_016194,3
id_016195,5
id_016196,2
id_016197,5
id_016198,5
id_016199,4
id_016200,2
id_016201,4
id_016202,5
id_016203,3
id_016204,1
id_016205,2
id_016206,3
id_016207,5
id_016208,2
id_016209,3
id_016210,5
id_016211,1
id_016212,3
id_016213,1
id_016214,2
id_016215,1
id_016216,2
id_016217,5
id_016218,4
id_016219,5
id_016220,1
id_016221,5
id_016222,3
id_016223,3
id_016224,2
id_016225,2
id_016226,2
id_016227,1
id_016228,1
id_016229,2
id_016230,3
id_016231,5
id_016232,3
id_016233,2
id_016234,3
id_016235,3
id_016236,3
id_016237,2
id_016238,2
id_016239,3
id_016240,5
id_016241,3
id_016242,5
id_016243,3
id_016244,3
id_016245,3
id_016246,3
id_016247,3
id_016248,1
id_016249,4
id_016250,3
id_016251,4
id_016252,3
id_016253,3
id_016254,5
id_016255,5
id_016256,5
id_016257,3
id_016258,3
id_016259,3
id_016260,3
id_016261,2
id_016262,3
id_016263,4
id_016264,1
id_016265,1
id_016266,3
id_016267,2
id_016268,3
id_016269,5
id_016270,1
id_016271,5
id_016272,4
id_016273,4
id_016274,2
id_016275,3
id_016276,4
id_016277,1
id_016278,1
id_016279,2
id_016280,4
id_016281,5
id_016282,1
id_016283,1
id_016284,4
id_016285,5
id_016286,5
id_016287,3
id_016288,3
id_016289,5
id_016290,4
id_016291,2
id_016292,4
id_016293,2
id_016294,1
id_016295,1
id_016296,3
id_016297,5
id_016298,4
id_016299,3
id_016300,5
id_016301,4
id_016302,5
id_016303,3
id_016304,1
id_016305,3
id_016306,1
id_016307,3
id_016308,3
id_016309,3
id_016310,3
id_016311,2
id_016312,3
id_016313,3
id_016314,3
id_016315,3
id_016316,2
id_016317,3
id_016318,4
id_016319,3
id_016320,2
id_016321,2
id_016322,5
id_016323,4
id_016324,3
id_016325,3
id_016326,3
id_016327,5
id_016328,5
id_016329,3
id_016330,1
id_016331,4
id_016332,4
id_016333,2
id_016334,1
id_016335,5
id_016336,1
id_016337,5
id_016338,2
id_016339,3
id_016340,3
id_016341,1
id_016342,3
id_016343,3
id_016344,4
id_016345,5
id_016346,3
id_016347,2
id_016348,3
id_016349,2
id_016350,1
id_016351,3
id_016352,3
id_016353,3
id_016354,3
id_016355,3
id_016356,3
id_016357,4
id_016358,2
id_016359,4
id_016360,1
id_016361,3
id_016362,3
id_016363,5
id_016364,2
id_016365,3
id_016366,4
id_016367,2
id_016368,3
id_016369,4
id_016370,5
id_016371,3
id_016372,3
id_016373,1
id_016374,4
id_016375,3
id_016376,3
id_016377,3
id_016378,3
id_016379,5
id_016380,3
id_016381,1
id_016382,5
id_016383,4
id_016384,3
id_016385,4
id_016386,3
id_016387,1
id_016388,3
id_016389,4
id_016390,3
id_016391,5
id_016392,5
id_016393,4
id_016394,1
id_016395,3
id_016396,5
id_016397,3
id_016398,3
id_016399,1
id_016400,2
id_016401,3
id_016402,2
id_016403,1
id_016404,1
id_016405,4
id_016406,3
id_016407,4
id_016408,5
id_016409,4
id_016410,4
id_016411,4
id_016412,5
id_016413,5
id_016414,3
id_016415,3
id_016416,5
id_016417,5
id_016418,1
id_016419,1
id_016420,3
id_016421,3
id_016422,5
id_016423,3
id_016424,2
id_016425,5
id_016426,3
id_016427,5
id_016428,4
id_016429,5
id_016430,4
id_016431,3
id_016432,1
id_016433,3
id_016434,2
id_016435,3
id_016436,5
id_016437,2
id_016438,5
id_016439,2
id_016440,4
id_016441,3
id_016442,3
id_016443,1
id_016444,5
id_016445,1
id_016446,1
id_016447,3
id_016448,3
id_016449,1
id_016450,3
id_016451,2
id_016452,5
id_016453,4
id_016454,4
id_016455,1
id_016456,4
id_016457,1
id_016458,1
id_016459,1
id_016460,5
id_016461,5
id_016462,4
id_016463,2
id_016464,4
id_016465,5
id_016466,3
id_016467,2
id_016468,3
id_016469,3
id_016470,3
id_016471,5
id_016472,3
id_016473,2
id_016474,2
id_016475,3
id_016476,2
id_016477,2
id_016478,2
id_016479,3
id_016480,1
id_016481,4
id_016482,4
id_016483,4
id_016484,5
id_016485,4
id_016486,3
id_016487,4
id_016488,3
id_016489,3
id_016490,1
id_016491,1
id_016492,3
id_016493,2
id_016494,5
id_016495,4
id_016496,1
id_016497,4
id_016498,3
id_016499,1
id_016500,3
id_016501,3
id_016502,3
id_016503,2
id_016504,2
id_016505,3
id_016506,3
id_016507,4
id_016508,3
id_016509,3
id_016510,2
id_016511,2
id_016512,2
id_016513,3
id_016514,2
id_016515,3
id_016516,1
id_016517,1
id_016518,3
id_016519,3
id_016520,3
id_016521,1
id_016522,1
id_016523,5
id_016524,2
id_016525,1
id_016526,3
id_016527,5
id_016528,1
id_016529,5
id_016530,5
id_016531,4
id_016532,2
id_016533,3
id_016534,2
id_016535,3
id_016536,5
id_016537,3
id_016538,1
id_016539,1
id_016540,4
id_016541,1
id_016542,2
id_016543,3
id_016544,2
id_016545,2
id_016546,2
id_016547,2
id_016548,3
id_016549,3
id_016550,2
id_016551,5
id_016552,5
id_016553,2
id_016554,4
id_016555,3
id_016556,3
id_016557,1
id_016558,5
id_016559,1
id_016560,1
id_016561,4
id_016562,3
id_016563,3
id_016564,5
id_016565,3
id_016566,1
id_016567,3
id_016568,3
id_016569,4
id_016570,5
id_016571,2
id_016572,2
id_016573,3
id_016574,1
id_016575,1
id_016576,2
id_016577,3
id_016578,2
id_016579,3
id_016580,2
id_016581,4
id_016582,3
id_016583,3
id_016584,4
id_016585,1
id_016586,2
id_016587,4
id_016588,3
id_016589,4
id_016590,4
id_016591,4
id_016592,1
id_016593,1
id_016594,3
id_016595,5
id_016596,3
id_016597,3
id_016598,1
id_016599,3
id_016600,4
id_016601,1
id_016602,3
id_016603,5
id_016604,2
id_016605,3
id_016606,3
id_016607,5
id_016608,2
id_016609,1
id_016610,3
id_016611,5
id_016612,3
id_016613,5
id_016614,1
id_016615,4
id_016616,3
id_016617,3
id_016618,2
id_016619,1
id_016620,4
id_016621,2
id_016622,4
id_016623,2
id_016624,2
id_016625,5
id_016626,1
id_016627,1
id_016628,2
id_016629,3
id_016630,3
id_016631,5
id_016632,3
id_016633,2
id_016634,4
id_016635,4
id_016636,4
id_016637,5
id_016638,4
id_016639,3
id_016640,1
id_016641,3
id_016642,2
id_016643,2
id_016644,3
id_016645,1
id_016646,5
id_016647,2
id_016648,4
id_016649,2
id_016650,3
id_016651,4
id_016652,1
id_016653,3
id_016654,4
id_016655,3
id_016656,4
id_016657,4
id_016658,5
id_016659,1
id_016660,4
id_016661,2
id_016662,2
id_016663,4
id_016664,5
id_016665,4
id_016666,2
id_016667,3
id_016668,4
id_016669,3
id_016670,1
id_016671,4
id_016672,3
id_016673,3
id_016674,3
id_016675,2
id_016676,3
id_016677,3
id_016678,2
id_016679,5
id_016680,3
id_016681,3
id_016682,2
id_016683,3
id_016684,5
id_016685,4
id_016686,2
id_016687,5
id_016688,2
id_016689,5
id_016690,1
id_016691,4
id_016692,3
id_016693,3
id_016694,1
id_016695,2
id_016696,4
id_016697,5
id_016698,5
id_016699,4
id_016700,1
id_016701,3
id_016702,5
id_016703,3
id_016704,5
id_016705,5
id_016706,1
id_016707,4
id_016708,2
id_016709,5
id_016710,1
id_016711,2
id_016712,5
id_016713,3
id_016714,3
id_016715,1
id_016716,3
id_016717,4
id_016718,3
id_016719,1
id_016720,3
id_016721,5
id_016722,5
id_016723,3
id_016724,2
id_016725,3
id_016726,4
id_016727,1
id_016728,3
id_016729,4
id_016730,3
id_016731,1
id_016732,5
id_016733,5
id_016734,3
id_016735,5
id_016736,3
id_016737,5
id_016738,3
id_016739,5
id_016740,5
id_016741,2
id_016742,3
id_016743,5
id_016744,3
id_016745,4
id_016746,1
id_016747,1
id_016748,2
id_016749,3
id_016750,4
id_016751,1
id_016752,5
id_016753,4
id_016754,1
id_016755,5
id_016756,4
id_016757,1
id_016758,3
id_016759,3
id_016760,3
id_016761,3
id_016762,2
id_016763,3
id_016764,1
id_016765,3
id_016766,4
id_016767,4
id_016768,4
id_016769,1
id_016770,5
id_016771,3
id_016772,3
id_016773,1
id_016774,4
id_016775,5
id_016776,3
id_016777,1
id_016778,1
id_016779,5
id_016780,4
id_016781,1
id_016782,3
id_016783,3
id_016784,5
id_016785,5
id_016786,4
id_016787,5
id_016788,5
id_016789,5
id_016790,3
id_016791,4
id_016792,1
id_016793,5
id_016794,5
id_016795,3
id_016796,3
id_016797,5
id_016798,3
id_016799,3
id_016800,4
id_016801,5
id_016802,3
id_016803,1
id_016804,5
id_016805,5
id_016806,5
id_016807,2
id_016808,3
id_016809,1
id_016810,3
id_016811,3
id_016812,1
id_016813,3
id_016814,5
id_016815,3
id_016816,4
id_016817,3
id_016818,1
id_016819,3
id_016820,3
id_016821,1
id_016822,3
id_016823,3
id_016824,1
id_016825,4
id_016826,1
id_016827,5
id_016828,3
id_016829,1
id_016830,4
id_016831,3
id_016832,5
id_016833,3
id_016834,4
id_016835,4
id_016836,4
id_016837,3
id_016838,2
id_016839,3
id_016840,1
id_016841,2
id_016842,4
id_016843,1
id_016844,4
id_016845,2
id_016846,2
id_016847,3
id_016848,4
id_016849,3
id_016850,4
id_016851,2
id_016852,5
id_016853,4
id_016854,5
id_016855,3
id_016856,1
id_016857,4
id_016858,3
id_016859,3
id_016860,4
id_016861,5
id_016862,3
id_016863,3
id_016864,3
id_016865,2
id_016866,5
id_016867,3
id_016868,5
id_016869,3
id_016870,2
id_016871,2
id_016872,5
id_016873,5
id_016874,3
id_016875,2
id_016876,5
id_016877,3
id_016878,3
id_016879,2
id_016880,3
id_016881,3
id_016882,5
id_016883,3
id_016884,1
id_016885,2
id_016886,2
id_016887,5
id_016888,1
id_016889,1
id_016890,3
id_016891,2
id_016892,3
id_016893,4
id_016894,3
id_016895,5
id_016896,3
id_016897,3
id_016898,3
id_016899,3
id_016900,5
id_016901,3
id_016902,5
id_016903,2
id_016904,3
id_016905,2
id_016906,3
id_016907,3
id_016908,5
id_016909,5
id_016910,3
id_016911,4
id_016912,2
id_016913,2
id_016914,3
id_016915,5
id_016916,3
id_016917,3
id_016918,2
id_016919,4
id_016920,4
id_016921,5
id_016922,3
id_016923,4
id_016924,5
id_016925,4
id_016926,2
id_016927,3
id_016928,4
id_016929,5
id_016930,1
id_016931,2
id_016932,5
id_016933,4
id_016934,5
id_016935,4
id_016936,5
id_016937,2
id_016938,5
id_016939,1
id_016940,1
id_016941,5
id_016942,4
id_016943,3
id_016944,2
id_016945,1
id_016946,4
id_016947,5
id_016948,5
id_016949,3
id_016950,3
id_016951,5
id_016952,5
id_016953,2
